"Interval start","TCP","Attack"
1.746,0,0
1.747,2,0
1.748,4,0
1.749,1,0
1.75,0,0
1.751,2,0
1.752,1,0
1.753,6,0
1.754,0,0
1.755,0,0
1.756,3,0
1.757,3,0
1.758,4,0
1.759,2,0
1.76,0,0
1.761,0,0
1.762,1,0
1.763,2,0
1.764,1,0
1.765,1,0
1.766,0,0
1.767,4,0
1.768,0,0
1.769,1,0
1.77,3,0
1.771,3,0
1.772,0,0
1.773,1,0
1.774,4,0
1.775,0,0
1.776,0,0
1.777,3,0
1.778,3,0
1.779,1,0
1.78,1,0
1.781,2,0
1.782,0,0
1.783,4,0
1.784,0,0
1.785,1,0
1.786,4,0
1.787,4,0
1.788,1,0
1.789,0,0
1.79,0,0
1.791,3,0
1.792,5,0
1.793,0,0
1.794,0,0
1.795,0,0
1.796,1,0
1.797,3,0
1.798,3,0
1.799,4,0
1.8,1,0
1.801,0,0
1.802,0,0
1.803,3,0
1.804,3,0
1.805,2,0
1.806,4,0
1.807,0,0
1.808,1,0
1.809,0,0
1.81,1,0
1.811,2,0
1.812,3,0
1.813,3,0
1.814,4,0
1.815,2,0
1.816,2,0
1.817,1,0
1.818,0,0
1.819,1,0
1.82,3,0
1.821,1,0
1.822,5,0
1.823,1,0
1.824,3,0
1.825,1,0
1.826,2,0
1.827,0,0
1.828,0,0
1.829,2,0
1.83,1,0
1.831,8,0
1.832,0,0
1.833,1,0
1.834,8,0
1.835,5,0
1.836,3,0
1.837,0,0
1.838,4,0
1.839,5,0
1.84,4,0
1.841,0,0
1.842,0,0
1.843,1,0
1.844,1,0
1.845,6,0
1.846,2,0
1.847,4,0
1.848,4,0
1.849,4,0
1.85,2,0
1.851,2,0
1.852,4,0
1.853,3,0
1.854,6,0
1.855,0,0
1.856,3,0
1.857,6,0
1.858,3,0
1.859,5,0
1.86,1,0
1.861,1,0
1.862,1,0
1.863,1,0
1.864,3,0
1.865,2,0
1.866,0,0
1.867,1,0
1.868,0,0
1.869,0,0
1.87,2,0
1.871,0,0
1.872,3,0
1.873,12,0
1.874,1,0
1.875,1,0
1.876,0,0
1.877,5,0
1.878,7,0
1.879,7,0
1.88,8,0
1.881,0,0
1.882,0,0
1.883,0,0
1.884,4,0
1.885,2,0
1.886,0,0
1.887,3,0
1.888,1,0
1.889,1,0
1.89,0,0
1.891,6,0
1.892,1,0
1.893,5,0
1.894,0,0
1.895,1,0
1.896,7,0
1.897,3,0
1.898,0,0
1.899,0,0
1.9,7,0
1.901,0,0
1.902,0,0
1.903,1,0
1.904,2,0
1.905,0,0
1.906,3,0
1.907,4,0
1.908,5,0
1.909,0,0
1.91,0,0
1.911,1,0
1.912,7,0
1.913,6,0
1.914,0,0
1.915,0,0
1.916,4,0
1.917,5,0
1.918,5,0
1.919,2,0
1.92,1,0
1.921,2,0
1.922,4,0
1.923,2,0
1.924,2,0
1.925,3,0
1.926,1,0
1.927,0,0
1.928,3,0
1.929,1,0
1.93,5,0
1.931,3,0
1.932,1,0
1.933,3,0
1.934,4,0
1.935,4,0
1.936,0,0
1.937,0,0
1.938,3,0
1.939,4,0
1.94,0,0
1.941,4,0
1.942,0,0
1.943,0,0
1.944,3,0
1.945,3,0
1.946,1,0
1.947,0,0
1.948,0,0
1.949,0,0
1.95,1,0
1.951,1,0
1.952,1,0
1.953,0,0
1.954,1,0
1.955,3,0
1.956,3,0
1.957,3,0
1.958,0,0
1.959,0,0
1.96,1,0
1.961,1,0
1.962,1,0
1.963,2,0
1.964,1,0
1.965,1,0
1.966,5,0
1.967,3,0
1.968,2,0
1.969,1,0
1.97,6,0
1.971,4,0
1.972,3,0
1.973,2,0
1.974,0,0
1.975,0,0
1.976,2,0
1.977,6,0
1.978,2,0
1.979,1,0
1.98,5,0
1.981,8,0
1.982,1,0
1.983,0,0
1.984,3,0
1.985,6,0
1.986,3,0
1.987,4,0
1.988,6,0
1.989,0,0
1.99,0,0
1.991,2,0
1.992,0,0
1.993,3,0
1.994,5,0
1.995,5,0
1.996,3,0
1.997,0,0
1.998,6,0
1.999,3,0
2,4,0
2.001,3,0
2.002,3,0
2.003,0,0
2.004,2,0
2.005,1,0
2.006,3,0
2.007,0,0
2.008,3,0
2.009,3,0
2.01,0,0
2.011,0,0
2.012,0,0
2.013,0,0
2.014,1,0
2.015,1,0
2.016,0,0
2.017,0,0
2.018,1,0
2.019,4,0
2.02,5,0
2.021,4,0
2.022,3,0
2.023,1,0
2.024,1,0
2.025,0,0
2.026,0,0
2.027,0,0
2.028,1,0
2.029,3,0
2.03,0,0
2.031,6,0
2.032,2,0
2.033,3,0
2.034,0,0
2.035,1,0
2.036,3,0
2.037,1,0
2.038,5,0
2.039,2,0
2.04,1,0
2.041,1,0
2.042,1,0
2.043,0,0
2.044,2,0
2.045,1,0
2.046,4,0
2.047,2,0
2.048,5,0
2.049,3,0
2.05,1,0
2.051,7,0
2.052,3,0
2.053,0,0
2.054,4,0
2.055,2,0
2.056,1,0
2.057,3,0
2.058,4,0
2.059,5,0
2.06,0,0
2.061,4,0
2.062,1,0
2.063,4,0
2.064,6,0
2.065,6,0
2.066,4,0
2.067,1,0
2.068,1,0
2.069,4,0
2.07,4,0
2.071,5,0
2.072,0,0
2.073,3,0
2.074,6,0
2.075,6,0
2.076,3,0
2.077,0,0
2.078,0,0
2.079,5,0
2.08,6,0
2.081,5,0
2.082,5,0
2.083,0,0
2.084,2,0
2.085,3,0
2.086,3,0
2.087,1,0
2.088,1,0
2.089,5,0
2.09,5,0
2.091,5,0
2.092,1,0
2.093,0,0
2.094,0,0
2.095,3,0
2.096,9,0
2.097,5,0
2.098,2,0
2.099,0,0
2.1,4,0
2.101,6,0
2.102,0,0
2.103,7,0
2.104,0,0
2.105,3,0
2.106,1,0
2.107,6,0
2.108,1,0
2.109,0,0
2.11,0,0
2.111,0,0
2.112,0,0
2.113,0,0
2.114,1,0
2.115,1,0
2.116,0,0
2.117,0,0
2.118,1,0
2.119,3,0
2.12,6,0
2.121,1,0
2.122,1,0
2.123,0,0
2.124,1,0
2.125,0,0
2.126,0,0
2.127,0,0
2.128,1,0
2.129,1,0
2.13,0,0
2.131,0,0
2.132,0,0
2.133,0,0
2.134,0,0
2.135,1,0
2.136,5,0
2.137,1,0
2.138,0,0
2.139,1,0
2.14,2,0
2.141,1,0
2.142,0,0
2.143,0,0
2.144,2,0
2.145,4,0
2.146,1,0
2.147,5,0
2.148,5,0
2.149,3,0
2.15,5,0
2.151,1,0
2.152,1,0
2.153,6,0
2.154,3,0
2.155,2,0
2.156,4,0
2.157,0,0
2.158,0,0
2.159,0,0
2.16,1,0
2.161,1,0
2.162,0,0
2.163,1,0
2.164,5,0
2.165,1,0
2.166,4,0
2.167,1,0
2.168,0,0
2.169,0,0
2.17,0,0
2.171,0,0
2.172,0,0
2.173,1,0
2.174,1,0
2.175,0,0
2.176,1,0
2.177,1,0
2.178,3,0
2.179,3,0
2.18,4,0
2.181,0,0
2.182,0,0
2.183,1,0
2.184,1,0
2.185,1,0
2.186,3,0
2.187,0,0
2.188,3,0
2.189,6,0
2.19,0,0
2.191,6,0
2.192,6,0
2.193,0,0
2.194,5,0
2.195,4,0
2.196,2,0
2.197,3,0
2.198,6,0
2.199,0,0
2.2,3,0
2.201,0,0
2.202,0,0
2.203,0,0
2.204,0,0
2.205,0,0
2.206,1,0
2.207,1,0
2.208,1,0
2.209,0,0
2.21,1,0
2.211,3,0
2.212,0,0
2.213,5,0
2.214,1,0
2.215,0,0
2.216,0,0
2.217,2,0
2.218,0,0
2.219,0,0
2.22,1,0
2.221,3,0
2.222,0,0
2.223,6,0
2.224,1,0
2.225,0,0
2.226,0,0
2.227,0,0
2.228,0,0
2.229,0,0
2.23,0,0
2.231,0,0
2.232,1,0
2.233,0,0
2.234,0,0
2.235,1,0
2.236,2,0
2.237,0,0
2.238,0,0
2.239,2,0
2.24,5,0
2.241,0,0
2.242,3,0
2.243,4,0
2.244,0,0
2.245,3,0
2.246,3,0
2.247,4,0
2.248,1,0
2.249,2,0
2.25,0,0
2.251,2,0
2.252,0,0
2.253,6,0
2.254,0,0
2.255,3,0
2.256,6,0
2.257,4,0
2.258,0,0
2.259,0,0
2.26,3,0
2.261,1,0
2.262,3,0
2.263,0,0
2.264,3,0
2.265,3,0
2.266,0,0
2.267,0,0
2.268,1,0
2.269,0,0
2.27,1,0
2.271,1,0
2.272,0,0
2.273,0,0
2.274,0,0
2.275,1,0
2.276,4,0
2.277,5,0
2.278,2,0
2.279,1,0
2.28,1,0
2.281,2,0
2.282,2,0
2.283,3,0
2.284,1,0
2.285,6,0
2.286,5,0
2.287,0,0
2.288,6,0
2.289,4,0
2.29,2,0
2.291,6,0
2.292,1,0
2.293,1,0
2.294,3,0
2.295,1,0
2.296,9,0
2.297,0,0
2.298,5,0
2.299,2,0
2.3,0,0
2.301,0,0
2.302,0,0
2.303,0,0
2.304,1,0
2.305,1,0
2.306,0,0
2.307,0,0
2.308,0,0
2.309,0,0
2.31,0,0
2.311,0,0
2.312,2,0
2.313,0,0
2.314,0,0
2.315,0,0
2.316,0,0
2.317,1,0
2.318,1,0
2.319,0,0
2.32,1,0
2.321,3,0
2.322,1,0
2.323,5,0
2.324,0,0
2.325,0,0
2.326,0,0
2.327,0,0
2.328,0,0
2.329,0,0
2.33,0,0
2.331,0,0
2.332,1,0
2.333,0,0
2.334,0,0
2.335,0,0
2.336,0,0
2.337,0,0
2.338,1,0
2.339,1,0
2.34,2,0
2.341,1,0
2.342,1,0
2.343,3,0
2.344,6,0
2.345,1,0
2.346,1,0
2.347,0,0
2.348,2,0
2.349,3,0
2.35,0,0
2.351,3,0
2.352,3,0
2.353,0,0
2.354,0,0
2.355,0,0
2.356,0,0
2.357,1,0
2.358,0,0
2.359,2,0
2.36,2,0
2.361,1,0
2.362,3,0
2.363,3,0
2.364,4,0
2.365,4,0
2.366,3,0
2.367,5,0
2.368,4,0
2.369,1,0
2.37,3,0
2.371,1,0
2.372,2,0
2.373,6,0
2.374,4,0
2.375,3,0
2.376,4,0
2.377,0,0
2.378,1,0
2.379,0,0
2.38,1,0
2.381,5,0
2.382,3,0
2.383,3,0
2.384,7,0
2.385,1,0
2.386,0,0
2.387,4,0
2.388,5,0
2.389,5,0
2.39,0,0
2.391,6,0
2.392,4,0
2.393,1,0
2.394,2,0
2.395,0,0
2.396,4,0
2.397,2,0
2.398,2,0
2.399,7,0
2.4,0,0
2.401,5,0
2.402,6,0
2.403,5,0
2.404,4,0
2.405,0,0
2.406,3,0
2.407,6,0
2.408,0,0
2.409,3,0
2.41,5,0
2.411,8,0
2.412,0,0
2.413,4,0
2.414,5,0
2.415,2,0
2.416,1,0
2.417,0,0
2.418,1,0
2.419,3,0
2.42,4,0
2.421,7,0
2.422,0,0
2.423,1,0
2.424,2,0
2.425,0,0
2.426,1,0
2.427,3,0
2.428,2,0
2.429,7,0
2.43,2,0
2.431,0,0
2.432,2,0
2.433,3,0
2.434,6,0
2.435,0,0
2.436,4,0
2.437,5,0
2.438,6,0
2.439,0,0
2.44,0,0
2.441,5,0
2.442,6,0
2.443,4,0
2.444,2,0
2.445,5,0
2.446,2,0
2.447,2,0
2.448,2,0
2.449,6,0
2.45,1,0
2.451,6,0
2.452,5,0
2.453,2,0
2.454,0,0
2.455,0,0
2.456,2,0
2.457,0,0
2.458,0,0
2.459,0,0
2.46,0,0
2.461,0,0
2.462,0,0
2.463,0,0
2.464,2,0
2.465,0,0
2.466,0,0
2.467,0,0
2.468,0,0
2.469,0,0
2.47,0,0
2.471,0,0
2.472,1,0
2.473,0,0
2.474,0,0
2.475,0,0
2.476,1,0
2.477,0,0
2.478,0,0
2.479,0,0
2.48,2,0
2.481,0,0
2.482,1,0
2.483,1,0
2.484,0,0
2.485,1,0
2.486,3,0
2.487,3,0
2.488,5,0
2.489,2,0
2.49,0,0
2.491,0,0
2.492,1,0
2.493,3,0
2.494,6,0
2.495,1,0
2.496,3,0
2.497,2,0
2.498,2,0
2.499,3,0
2.5,3,0
2.501,6,0
2.502,5,0
2.503,0,0
2.504,7,0
2.505,5,0
2.506,0,0
2.507,3,0
2.508,7,0
2.509,1,0
2.51,2,0
2.511,6,0
2.512,4,0
2.513,2,0
2.514,5,0
2.515,6,0
2.516,0,0
2.517,7,0
2.518,4,0
2.519,5,0
2.52,4,0
2.521,1,0
2.522,5,0
2.523,0,0
2.524,1,0
2.525,1,0
2.526,1,0
2.527,1,0
2.528,1,0
2.529,3,0
2.53,3,0
2.531,5,0
2.532,6,0
2.533,1,0
2.534,1,0
2.535,5,0
2.536,3,0
2.537,0,0
2.538,5,0
2.539,1,0
2.54,0,0
2.541,0,0
2.542,0,0
2.543,0,0
2.544,2,0
2.545,0,0
2.546,0,0
2.547,0,0
2.548,0,0
2.549,1,0
2.55,1,0
2.551,0,0
2.552,0,0
2.553,1,0
2.554,3,0
2.555,6,0
2.556,0,0
2.557,0,0
2.558,0,0
2.559,0,0
2.56,1,0
2.561,0,0
2.562,0,0
2.563,0,0
2.564,0,0
2.565,0,0
2.566,0,0
2.567,0,0
2.568,2,0
2.569,0,0
2.57,0,0
2.571,0,0
2.572,1,0
2.573,0,0
2.574,0,0
2.575,0,0
2.576,1,0
2.577,0,0
2.578,1,0
2.579,0,0
2.58,3,0
2.581,3,0
2.582,0,0
2.583,5,0
2.584,2,0
2.585,5,0
2.586,1,0
2.587,1,0
2.588,0,0
2.589,0,0
2.59,1,0
2.591,3,0
2.592,0,0
2.593,6,0
2.594,1,0
2.595,1,0
2.596,1,0
2.597,1,0
2.598,3,0
2.599,0,0
2.6,5,0
2.601,2,0
2.602,1,0
2.603,0,0
2.604,0,0
2.605,1,0
2.606,3,0
2.607,2,0
2.608,6,0
2.609,2,0
2.61,1,0
2.611,2,0
2.612,7,0
2.613,0,0
2.614,4,0
2.615,5,0
2.616,8,0
2.617,0,0
2.618,1,0
2.619,2,0
2.62,4,0
2.621,7,0
2.622,8,0
2.623,3,0
2.624,0,0
2.625,1,0
2.626,1,0
2.627,3,0
2.628,6,0
2.629,7,0
2.63,6,0
2.631,3,0
2.632,1,0
2.633,4,0
2.634,3,0
2.635,3,0
2.636,4,0
2.637,7,0
2.638,0,0
2.639,5,0
2.64,3,0
2.641,1,0
2.642,0,0
2.643,1,0
2.644,3,0
2.645,0,0
2.646,6,0
2.647,1,0
2.648,1,0
2.649,0,0
2.65,1,0
2.651,3,0
2.652,1,0
2.653,6,0
2.654,1,0
2.655,2,0
2.656,4,0
2.657,4,0
2.658,0,0
2.659,8,0
2.66,1,0
2.661,5,0
2.662,1,0
2.663,0,0
2.664,0,0
2.665,0,0
2.666,1,0
2.667,1,0
2.668,1,0
2.669,0,0
2.67,2,0
2.671,4,0
2.672,4,0
2.673,1,0
2.674,5,0
2.675,4,0
2.676,2,0
2.677,5,0
2.678,5,0
2.679,2,0
2.68,5,0
2.681,3,0
2.682,2,0
2.683,3,0
2.684,1,0
2.685,5,0
2.686,1,0
2.687,0,0
2.688,1,0
2.689,0,0
2.69,0,0
2.691,0,0
2.692,0,0
2.693,0,0
2.694,0,0
2.695,0,0
2.696,0,0
2.697,0,0
2.698,0,0
2.699,0,0
2.7,0,0
2.701,0,0
2.702,1,0
2.703,1,0
2.704,2,0
2.705,0,0
2.706,1,0
2.707,0,0
2.708,3,0
2.709,3,0
2.71,4,0
2.711,1,0
2.712,0,0
2.713,0,0
2.714,0,0
2.715,1,0
2.716,3,0
2.717,1,0
2.718,5,0
2.719,0,0
2.72,1,0
2.721,1,0
2.722,0,0
2.723,0,0
2.724,1,0
2.725,0,0
2.726,0,0
2.727,0,0
2.728,2,0
2.729,1,0
2.73,0,0
2.731,0,0
2.732,1,0
2.733,0,0
2.734,3,0
2.735,2,0
2.736,4,0
2.737,2,0
2.738,0,0
2.739,1,0
2.74,3,0
2.741,0,0
2.742,5,0
2.743,2,0
2.744,2,0
2.745,1,0
2.746,2,0
2.747,1,0
2.748,4,0
2.749,1,0
2.75,5,0
2.751,8,0
2.752,1,0
2.753,0,0
2.754,0,0
2.755,6,0
2.756,8,0
2.757,1,0
2.758,0,0
2.759,4,0
2.76,2,0
2.761,3,0
2.762,3,0
2.763,4,0
2.764,0,0
2.765,1,0
2.766,6,0
2.767,2,0
2.768,1,0
2.769,2,0
2.77,2,0
2.771,1,0
2.772,6,0
2.773,0,0
2.774,3,0
2.775,0,0
2.776,3,0
2.777,3,0
2.778,0,0
2.779,0,0
2.78,1,0
2.781,0,0
2.782,1,0
2.783,1,0
2.784,2,0
2.785,0,0
2.786,1,0
2.787,4,0
2.788,0,0
2.789,0,0
2.79,0,0
2.791,7,0
2.792,0,0
2.793,2,0
2.794,3,0
2.795,3,0
2.796,0,0
2.797,3,0
2.798,3,0
2.799,6,0
2.8,3,0
2.801,0,0
2.802,0,0
2.803,3,0
2.804,2,0
2.805,1,0
2.806,1,0
2.807,5,0
2.808,0,0
2.809,0,0
2.81,1,0
2.811,0,0
2.812,0,0
2.813,3,0
2.814,1,0
2.815,4,0
2.816,2,0
2.817,0,0
2.818,0,0
2.819,0,0
2.82,0,0
2.821,2,0
2.822,0,0
2.823,2,0
2.824,1,0
2.825,0,0
2.826,2,0
2.827,0,0
2.828,4,0
2.829,3,0
2.83,0,0
2.831,1,0
2.832,4,0
2.833,3,0
2.834,4,0
2.835,4,0
2.836,1,0
2.837,0,0
2.838,0,0
2.839,1,0
2.84,3,0
2.841,2,0
2.842,0,0
2.843,3,0
2.844,2,0
2.845,2,0
2.846,3,0
2.847,4,0
2.848,2,0
2.849,2,0
2.85,3,0
2.851,1,0
2.852,1,0
2.853,6,0
2.854,0,0
2.855,3,0
2.856,1,0
2.857,1,0
2.858,5,0
2.859,0,0
2.86,3,0
2.861,1,0
2.862,1,0
2.863,2,0
2.864,0,0
2.865,2,0
2.866,5,0
2.867,2,0
2.868,0,0
2.869,1,0
2.87,0,0
2.871,0,0
2.872,16,0
2.873,0,0
2.874,3,0
2.875,0,0
2.876,2,0
2.877,0,0
2.878,2,0
2.879,5,0
2.88,3,0
2.881,5,0
2.882,2,0
2.883,5,0
2.884,3,0
2.885,0,0
2.886,2,0
2.887,0,0
2.888,2,0
2.889,0,0
2.89,2,0
2.891,5,0
2.892,5,0
2.893,2,0
2.894,0,0
2.895,3,0
2.896,3,0
2.897,4,0
2.898,2,0
2.899,0,0
2.9,0,0
2.901,2,0
2.902,1,0
2.903,3,0
2.904,5,0
2.905,5,0
2.906,3,0
2.907,3,0
2.908,3,0
2.909,1,0
2.91,4,0
2.911,5,0
2.912,1,0
2.913,0,0
2.914,0,0
2.915,1,0
2.916,1,0
2.917,0,0
2.918,2,0
2.919,4,0
2.92,4,0
2.921,6,0
2.922,0,0
2.923,0,0
2.924,1,0
2.925,4,0
2.926,2,0
2.927,4,0
2.928,1,0
2.929,2,0
2.93,1,0
2.931,1,0
2.932,0,0
2.933,2,0
2.934,6,0
2.935,0,0
2.936,3,0
2.937,4,0
2.938,5,0
2.939,0,0
2.94,0,0
2.941,0,0
2.942,0,0
2.943,0,0
2.944,2,0
2.945,0,0
2.946,0,0
2.947,0,0
2.948,2,0
2.949,0,0
2.95,0,0
2.951,0,0
2.952,1,0
2.953,0,0
2.954,0,0
2.955,0,0
2.956,1,0
2.957,0,0
2.958,0,0
2.959,0,0
2.96,2,0
2.961,0,0
2.962,0,0
2.963,0,0
2.964,2,0
2.965,1,0
2.966,0,0
2.967,0,0
2.968,1,0
2.969,0,0
2.97,3,0
2.971,1,0
2.972,6,0
2.973,2,0
2.974,0,0
2.975,0,0
2.976,1,0
2.977,0,0
2.978,0,0
2.979,2,0
2.98,3,0
2.981,3,0
2.982,0,0
2.983,3,0
2.984,5,0
2.985,1,0
2.986,4,0
2.987,2,0
2.988,1,0
2.989,7,0
2.99,1,0
2.991,1,0
2.992,3,0
2.993,4,0
2.994,0,0
2.995,3,0
2.996,5,0
2.997,6,0
2.998,7,0
2.999,0,0
3,1,0
3.001,0,0
3.002,7,0
3.003,1,0
3.004,0,0
3.005,5,0
3.006,0,0
3.007,5,0
3.008,4,0
3.009,2,0
3.01,1,0
3.011,0,0
3.012,1,0
3.013,5,0
3.014,5,0
3.015,1,0
3.016,9,0
3.017,0,0
3.018,0,0
3.019,6,0
3.02,4,0
3.021,6,0
3.022,2,0
3.023,0,0
3.024,0,0
3.025,4,0
3.026,0,0
3.027,2,0
3.028,1,0
3.029,3,0
3.03,2,0
3.031,6,0
3.032,4,0
3.033,0,0
3.034,8,0
3.035,2,0
3.036,0,0
3.037,5,0
3.038,3,0
3.039,0,0
3.04,4,0
3.041,0,0
3.042,3,0
3.043,0,0
3.044,4,0
3.045,3,0
3.046,2,0
3.047,4,0
3.048,0,0
3.049,1,0
3.05,6,0
3.051,3,0
3.052,5,0
3.053,1,0
3.054,0,0
3.055,1,0
3.056,1,0
3.057,2,0
3.058,0,0
3.059,0,0
3.06,1,0
3.061,2,0
3.062,2,0
3.063,5,0
3.064,4,0
3.065,1,0
3.066,1,0
3.067,4,0
3.068,6,0
3.069,3,0
3.07,3,0
3.071,1,0
3.072,5,0
3.073,2,0
3.074,2,0
3.075,3,0
3.076,2,0
3.077,5,0
3.078,1,0
3.079,2,0
3.08,4,0
3.081,4,0
3.082,5,0
3.083,0,0
3.084,7,0
3.085,0,0
3.086,0,0
3.087,0,0
3.088,0,0
3.089,0,0
3.09,0,0
3.091,0,0
3.092,0,0
3.093,0,0
3.094,0,0
3.095,0,0
3.096,2,0
3.097,0,0
3.098,0,0
3.099,0,0
3.1,0,0
3.101,0,0
3.102,0,0
3.103,1,0
3.104,1,0
3.105,0,0
3.106,0,0
3.107,1,0
3.108,0,0
3.109,3,0
3.11,3,0
3.111,4,0
3.112,2,0
3.113,0,0
3.114,0,0
3.115,1,0
3.116,3,0
3.117,2,0
3.118,5,0
3.119,1,0
3.12,1,0
3.121,1,0
3.122,1,0
3.123,1,0
3.124,4,0
3.125,0,0
3.126,1,0
3.127,5,0
3.128,0,0
3.129,6,0
3.13,1,0
3.131,0,0
3.132,6,0
3.133,3,0
3.134,1,0
3.135,0,0
3.136,4,0
3.137,2,0
3.138,5,0
3.139,3,0
3.14,2,0
3.141,0,0
3.142,6,0
3.143,2,0
3.144,3,0
3.145,4,0
3.146,4,0
3.147,2,0
3.148,3,0
3.149,1,0
3.15,7,0
3.151,0,0
3.152,4,0
3.153,5,0
3.154,2,0
3.155,3,0
3.156,0,0
3.157,7,0
3.158,1,0
3.159,0,0
3.16,1,0
3.161,1,0
3.162,0,0
3.163,1,0
3.164,0,0
3.165,3,0
3.166,5,0
3.167,1,0
3.168,0,0
3.169,0,0
3.17,0,0
3.171,1,0
3.172,2,0
3.173,0,0
3.174,0,0
3.175,0,0
3.176,1,0
3.177,3,0
3.178,3,0
3.179,4,0
3.18,3,0
3.181,0,0
3.182,0,0
3.183,1,0
3.184,2,0
3.185,0,0
3.186,0,0
3.187,2,0
3.188,4,0
3.189,0,0
3.19,3,0
3.191,4,0
3.192,1,0
3.193,5,0
3.194,1,0
3.195,5,0
3.196,2,0
3.197,3,0
3.198,5,0
3.199,1,0
3.2,1,0
3.201,0,0
3.202,0,0
3.203,0,0
3.204,0,0
3.205,0,0
3.206,0,0
3.207,0,0
3.208,1,0
3.209,0,0
3.21,0,0
3.211,0,0
3.212,0,0
3.213,1,0
3.214,1,0
3.215,0,0
3.216,0,0
3.217,1,0
3.218,4,0
3.219,1,0
3.22,6,0
3.221,1,0
3.222,3,0
3.223,0,0
3.224,6,0
3.225,0,0
3.226,1,0
3.227,6,0
3.228,2,0
3.229,3,0
3.23,1,0
3.231,2,0
3.232,4,0
3.233,4,0
3.234,2,0
3.235,4,0
3.236,2,0
3.237,2,0
3.238,6,0
3.239,1,0
3.24,5,0
3.241,1,0
3.242,3,0
3.243,4,0
3.244,2,0
3.245,4,0
3.246,0,0
3.247,6,0
3.248,6,0
3.249,3,0
3.25,3,0
3.251,5,0
3.252,4,0
3.253,2,0
3.254,7,0
3.255,6,0
3.256,5,0
3.257,1,0
3.258,1,0
3.259,5,0
3.26,3,0
3.261,5,0
3.262,4,0
3.263,6,0
3.264,2,0
3.265,4,0
3.266,5,0
3.267,7,0
3.268,5,0
3.269,3,0
3.27,0,0
3.271,7,0
3.272,5,0
3.273,1,0
3.274,6,0
3.275,4,0
3.276,4,0
3.277,3,0
3.278,1,0
3.279,1,0
3.28,0,0
3.281,0,0
3.282,1,0
3.283,3,0
3.284,3,0
3.285,4,0
3.286,1,0
3.287,0,0
3.288,0,0
3.289,0,0
3.29,0,0
3.291,0,0
3.292,0,0
3.293,0,0
3.294,0,0
3.295,0,0
3.296,2,0
3.297,0,0
3.298,1,0
3.299,2,0
3.3,1,0
3.301,1,0
3.302,0,0
3.303,5,0
3.304,6,0
3.305,5,0
3.306,1,0
3.307,6,0
3.308,5,0
3.309,1,0
3.31,7,0
3.311,2,0
3.312,3,0
3.313,3,0
3.314,7,0
3.315,2,0
3.316,6,0
3.317,4,0
3.318,6,0
3.319,1,0
3.32,10,0
3.321,0,0
3.322,3,0
3.323,2,0
3.324,2,0
3.325,0,0
3.326,0,0
3.327,0,0
3.328,1,0
3.329,1,0
3.33,1,0
3.331,0,0
3.332,2,0
3.333,1,0
3.334,3,0
3.335,1,0
3.336,5,0
3.337,2,0
3.338,1,0
3.339,0,0
3.34,1,0
3.341,3,0
3.342,1,0
3.343,1,0
3.344,3,0
3.345,5,0
3.346,1,0
3.347,4,0
3.348,1,0
3.349,6,0
3.35,6,0
3.351,0,0
3.352,7,0
3.353,2,0
3.354,2,0
3.355,3,0
3.356,3,0
3.357,4,0
3.358,3,0
3.359,1,0
3.36,5,0
3.361,1,0
3.362,0,0
3.363,0,0
3.364,1,0
3.365,0,0
3.366,0,0
3.367,1,0
3.368,3,0
3.369,1,0
3.37,0,0
3.371,1,0
3.372,5,0
3.373,1,0
3.374,3,0
3.375,0,0
3.376,1,0
3.377,5,0
3.378,1,0
3.379,2,0
3.38,1,0
3.381,5,0
3.382,1,0
3.383,3,0
3.384,0,0
3.385,3,0
3.386,5,0
3.387,1,0
3.388,1,0
3.389,0,0
3.39,0,0
3.391,4,0
3.392,1,0
3.393,3,0
3.394,4,0
3.395,0,0
3.396,0,0
3.397,0,0
3.398,0,0
3.399,0,0
3.4,3,0
3.401,0,0
3.402,0,0
3.403,0,0
3.404,2,0
3.405,1,0
3.406,0,0
3.407,0,0
3.408,0,0
3.409,0,0
3.41,1,0
3.411,3,0
3.412,1,0
3.413,1,0
3.414,2,0
3.415,4,0
3.416,2,0
3.417,2,0
3.418,0,0
3.419,0,0
3.42,3,0
3.421,0,0
3.422,0,0
3.423,0,0
3.424,1,0
3.425,6,0
3.426,0,0
3.427,1,0
3.428,4,0
3.429,1,0
3.43,4,0
3.431,4,0
3.432,0,0
3.433,0,0
3.434,3,0
3.435,0,0
3.436,4,0
3.437,1,0
3.438,0,0
3.439,0,0
3.44,1,0
3.441,8,0
3.442,3,0
3.443,0,0
3.444,5,0
3.445,3,0
3.446,7,0
3.447,3,0
3.448,0,0
3.449,1,0
3.45,0,0
3.451,3,0
3.452,0,0
3.453,1,0
3.454,5,0
3.455,2,0
3.456,0,0
3.457,2,0
3.458,0,0
3.459,2,0
3.46,1,0
3.461,5,0
3.462,3,0
3.463,4,0
3.464,6,0
3.465,0,0
3.466,3,0
3.467,0,0
3.468,0,0
3.469,0,0
3.47,0,0
3.471,1,0
3.472,0,0
3.473,0,0
3.474,0,0
3.475,3,0
3.476,0,0
3.477,0,0
3.478,6,0
3.479,2,0
3.48,3,0
3.481,1,0
3.482,0,0
3.483,1,0
3.484,8,0
3.485,0,0
3.486,0,0
3.487,6,0
3.488,4,0
3.489,1,0
3.49,0,0
3.491,3,0
3.492,5,0
3.493,2,0
