"Interval start","TCP","Attack"
1.746,2,0
1.747,0,0
1.748,1,0
1.749,1,0
1.75,0,0
1.751,2,0
1.752,3,0
1.753,1,0
1.754,8,0
1.755,2,0
1.756,0,0
1.757,0,0
1.758,0,0
1.759,2,0
1.76,2,0
1.761,4,0
1.762,0,0
1.763,1,0
1.764,0,0
1.765,2,0
1.766,0,0
1.767,3,0
1.768,5,0
1.769,0,0
1.77,1,0
1.771,1,0
1.772,0,0
1.773,2,0
1.774,1,0
1.775,7,0
1.776,0,0
1.777,0,0
1.778,0,0
1.779,2,0
1.78,1,0
1.781,4,0
1.782,0,0
1.783,2,0
1.784,5,0
1.785,0,0
1.786,0,0
1.787,1,0
1.788,3,0
1.789,4,0
1.79,0,0
1.791,0,0
1.792,1,0
1.793,3,0
1.794,5,0
1.795,2,0
1.796,0,0
1.797,0,0
1.798,0,0
1.799,2,0
1.8,2,0
1.801,4,0
1.802,4,0
1.803,0,0
1.804,0,0
1.805,0,0
1.806,3,0
1.807,4,0
1.808,2,0
1.809,4,0
1.81,3,0
1.811,1,0
1.812,0,0
1.813,0,0
1.814,0,0
1.815,2,0
1.816,3,0
1.817,2,0
1.818,1,0
1.819,2,0
1.82,6,0
1.821,0,0
1.822,1,0
1.823,3,0
1.824,3,0
1.825,2,0
1.826,0,0
1.827,0,0
1.828,0,0
1.829,4,0
1.83,2,0
1.831,4,0
1.832,9,0
1.833,1,0
1.834,2,0
1.835,0,0
1.836,7,0
1.837,4,0
1.838,1,0
1.839,0,0
1.84,4,0
1.841,4,0
1.842,0,0
1.843,3,0
1.844,2,0
1.845,4,0
1.846,5,0
1.847,5,0
1.848,1,0
1.849,1,0
1.85,6,0
1.851,1,0
1.852,2,0
1.853,4,0
1.854,7,0
1.855,5,0
1.856,0,0
1.857,2,0
1.858,0,0
1.859,4,0
1.86,4,0
1.861,4,0
1.862,0,0
1.863,0,0
1.864,0,0
1.865,0,0
1.866,0,0
1.867,0,0
1.868,0,0
1.869,0,0
1.87,7,0
1.871,6,0
1.872,0,0
1.873,7,0
1.874,11,0
1.875,9,0
1.876,5,0
1.877,0,0
1.878,0,0
1.879,0,0
1.88,4,0
1.881,4,0
1.882,6,0
1.883,1,0
1.884,0,0
1.885,3,0
1.886,1,0
1.887,6,0
1.888,0,0
1.889,0,0
1.89,3,0
1.891,3,0
1.892,0,0
1.893,0,0
1.894,8,0
1.895,0,0
1.896,1,0
1.897,1,0
1.898,7,0
1.899,0,0
1.9,1,0
1.901,0,0
1.902,0,0
1.903,4,0
1.904,2,0
1.905,6,0
1.906,0,0
1.907,0,0
1.908,2,0
1.909,5,0
1.91,5,0
1.911,0,0
1.912,0,0
1.913,5,0
1.914,10,0
1.915,2,0
1.916,0,0
1.917,0,0
1.918,3,0
1.919,9,0
1.92,2,0
1.921,0,0
1.922,1,0
1.923,0,0
1.924,2,0
1.925,2,0
1.926,0,0
1.927,8,0
1.928,0,0
1.929,2,0
1.93,2,0
1.931,4,0
1.932,6,0
1.933,0,0
1.934,0,0
1.935,4,0
1.936,3,0
1.937,2,0
1.938,0,0
1.939,5,0
1.94,0,0
1.941,1,0
1.942,3,0
1.943,3,0
1.944,0,0
1.945,0,0
1.946,2,0
1.947,0,0
1.948,0,0
1.949,0,0
1.95,2,0
1.951,1,0
1.952,0,0
1.953,0,0
1.954,3,0
1.955,5,0
1.956,1,0
1.957,1,0
1.958,0,0
1.959,0,0
1.96,1,0
1.961,2,0
1.962,2,0
1.963,1,0
1.964,0,0
1.965,4,0
1.966,3,0
1.967,6,0
1.968,5,0
1.969,2,0
1.97,0,0
1.971,0,0
1.972,0,0
1.973,0,0
1.974,0,0
1.975,0,0
1.976,12,0
1.977,3,0
1.978,9,0
1.979,0,0
1.98,0,0
1.981,5,0
1.982,8,0
1.983,5,0
1.984,0,0
1.985,0,0
1.986,3,0
1.987,0,0
1.988,3,0
1.989,3,0
1.99,3,0
1.991,3,0
1.992,5,0
1.993,2,0
1.994,1,0
1.995,5,0
1.996,7,0
1.997,1,0
1.998,6,0
1.999,1,0
2,1,0
2.001,1,0
2.002,4,0
2.003,1,0
2.004,1,0
2.005,2,0
2.006,4,0
2.007,2,0
2.008,1,0
2.009,1,0
2.01,0,0
2.011,0,0
2.012,0,0
2.013,2,0
2.014,0,0
2.015,0,0
2.016,0,0
2.017,2,0
2.018,4,0
2.019,6,0
2.02,1,0
2.021,1,0
2.022,3,0
2.023,2,0
2.024,0,0
2.025,0,0
2.026,0,0
2.027,0,0
2.028,2,0
2.029,5,0
2.03,1,0
2.031,3,0
2.032,4,0
2.033,0,0
2.034,0,0
2.035,3,0
2.036,3,0
2.037,3,0
2.038,2,0
2.039,2,0
2.04,1,0
2.041,0,0
2.042,2,0
2.043,1,0
2.044,0,0
2.045,2,0
2.046,8,0
2.047,0,0
2.048,3,0
2.049,4,0
2.05,3,0
2.051,1,0
2.052,5,0
2.053,3,0
2.054,1,0
2.055,7,0
2.056,0,0
2.057,2,0
2.058,2,0
2.059,4,0
2.06,3,0
2.061,4,0
2.062,7,0
2.063,1,0
2.064,0,0
2.065,3,0
2.066,2,0
2.067,6,0
2.068,7,0
2.069,2,0
2.07,0,0
2.071,5,0
2.072,7,0
2.073,2,0
2.074,0,0
2.075,6,0
2.076,5,0
2.077,6,0
2.078,4,0
2.079,0,0
2.08,0,0
2.081,0,0
2.082,4,0
2.083,5,0
2.084,5,0
2.085,2,0
2.086,2,0
2.087,4,0
2.088,5,0
2.089,0,0
2.09,0,0
2.091,1,0
2.092,6,0
2.093,9,0
2.094,2,0
2.095,1,0
2.096,0,0
2.097,3,0
2.098,6,0
2.099,4,0
2.1,0,0
2.101,8,0
2.102,2,0
2.103,2,0
2.104,2,0
2.105,5,0
2.106,1,0
2.107,3,0
2.108,0,0
2.109,0,0
2.11,0,0
2.111,0,0
2.112,0,0
2.113,0,0
2.114,2,0
2.115,0,0
2.116,0,0
2.117,2,0
2.118,3,0
2.119,3,0
2.12,3,0
2.121,1,0
2.122,0,0
2.123,0,0
2.124,1,0
2.125,0,0
2.126,0,0
2.127,2,0
2.128,0,0
2.129,0,0
2.13,0,0
2.131,0,0
2.132,0,0
2.133,0,0
2.134,0,0
2.135,5,0
2.136,2,0
2.137,0,0
2.138,0,0
2.139,2,0
2.14,2,0
2.141,0,0
2.142,0,0
2.143,0,0
2.144,4,0
2.145,6,0
2.146,1,0
2.147,2,0
2.148,9,0
2.149,0,0
2.15,3,0
2.151,5,0
2.152,0,0
2.153,4,0
2.154,6,0
2.155,0,0
2.156,2,0
2.157,0,0
2.158,0,0
2.159,2,0
2.16,0,0
2.161,0,0
2.162,0,0
2.163,3,0
2.164,6,0
2.165,1,0
2.166,2,0
2.167,0,0
2.168,0,0
2.169,0,0
2.17,0,0
2.171,0,0
2.172,2,0
2.173,0,0
2.174,0,0
2.175,1,0
2.176,0,0
2.177,3,0
2.178,5,0
2.179,2,0
2.18,1,0
2.181,0,0
2.182,2,0
2.183,0,0
2.184,2,0
2.185,0,0
2.186,0,0
2.187,6,0
2.188,0,0
2.189,7,0
2.19,3,0
2.191,2,0
2.192,8,0
2.193,3,0
2.194,1,0
2.195,5,0
2.196,3,0
2.197,3,0
2.198,2,0
2.199,2,0
2.2,1,0
2.201,0,0
2.202,0,0
2.203,0,0
2.204,0,0
2.205,0,0
2.206,2,0
2.207,1,0
2.208,0,0
2.209,0,0
2.21,2,0
2.211,3,0
2.212,3,0
2.213,2,0
2.214,0,0
2.215,0,0
2.216,2,0
2.217,0,0
2.218,0,0
2.219,0,0
2.22,2,0
2.221,3,0
2.222,3,0
2.223,3,0
2.224,0,0
2.225,0,0
2.226,0,0
2.227,0,0
2.228,0,0
2.229,0,0
2.23,0,0
2.231,1,0
2.232,0,0
2.233,0,0
2.234,0,0
2.235,3,0
2.236,0,0
2.237,0,0
2.238,0,0
2.239,5,0
2.24,2,0
2.241,4,0
2.242,0,0
2.243,4,0
2.244,1,0
2.245,5,0
2.246,0,0
2.247,2,0
2.248,4,0
2.249,0,0
2.25,0,0
2.251,4,0
2.252,0,0
2.253,6,0
2.254,5,0
2.255,0,0
2.256,0,0
2.257,5,0
2.258,2,0
2.259,2,0
2.26,0,0
2.261,2,0
2.262,3,0
2.263,3,0
2.264,1,0
2.265,1,0
2.266,0,0
2.267,1,0
2.268,0,0
2.269,0,0
2.27,2,0
2.271,0,0
2.272,0,0
2.273,0,0
2.274,2,0
2.275,2,0
2.276,5,0
2.277,2,0
2.278,2,0
2.279,0,0
2.28,2,0
2.281,2,0
2.282,2,0
2.283,6,0
2.284,2,0
2.285,2,0
2.286,5,0
2.287,5,0
2.288,2,0
2.289,7,0
2.29,2,0
2.291,2,0
2.292,0,0
2.293,2,0
2.294,6,0
2.295,2,0
2.296,5,0
2.297,4,0
2.298,2,0
2.299,0,0
2.3,0,0
2.301,0,0
2.302,0,0
2.303,2,0
2.304,0,0
2.305,0,0
2.306,0,0
2.307,0,0
2.308,0,0
2.309,0,0
2.31,0,0
2.311,2,0
2.312,0,0
2.313,0,0
2.314,0,0
2.315,0,0
2.316,0,0
2.317,2,0
2.318,0,0
2.319,0,0
2.32,2,0
2.321,6,0
2.322,0,0
2.323,2,0
2.324,0,0
2.325,0,0
2.326,0,0
2.327,0,0
2.328,0,0
2.329,0,0
2.33,0,0
2.331,1,0
2.332,0,0
2.333,0,0
2.334,0,0
2.335,0,0
2.336,0,0
2.337,0,0
2.338,2,0
2.339,3,0
2.34,0,0
2.341,2,0
2.342,3,0
2.343,3,0
2.344,2,0
2.345,2,0
2.346,0,0
2.347,1,0
2.348,2,0
2.349,4,0
2.35,2,0
2.351,1,0
2.352,1,0
2.353,0,0
2.354,0,0
2.355,0,0
2.356,0,0
2.357,2,0
2.358,0,0
2.359,2,0
2.36,4,0
2.361,0,0
2.362,2,0
2.363,6,0
2.364,5,0
2.365,2,0
2.366,2,0
2.367,2,0
2.368,5,0
2.369,5,0
2.37,8,0
2.371,0,0
2.372,1,0
2.373,3,0
2.374,4,0
2.375,0,0
2.376,3,0
2.377,1,0
2.378,1,0
2.379,7,0
2.38,0,0
2.381,1,0
2.382,1,0
2.383,2,0
2.384,2,0
2.385,9,0
2.386,5,0
2.387,0,0
2.388,0,0
2.389,9,0
2.39,2,0
2.391,1,0
2.392,3,0
2.393,0,0
2.394,8,0
2.395,0,0
2.396,1,0
2.397,4,0
2.398,3,0
2.399,8,0
2.4,5,0
2.401,0,0
2.402,0,0
2.403,3,0
2.404,5,0
2.405,0,0
2.406,2,0
2.407,4,0
2.408,13,0
2.409,2,0
2.41,0,0
2.411,7,0
2.412,5,0
2.413,1,0
2.414,4,0
2.415,1,0
2.416,0,0
2.417,0,0
2.418,3,0
2.419,8,0
2.42,0,0
2.421,4,0
2.422,1,0
2.423,2,0
2.424,0,0
2.425,0,0
2.426,2,0
2.427,7,0
2.428,1,0
2.429,5,0
2.43,0,0
2.431,2,0
2.432,1,0
2.433,4,0
2.434,6,0
2.435,6,0
2.436,1,0
2.437,0,0
2.438,2,0
2.439,6,0
2.44,4,0
2.441,4,0
2.442,2,0
2.443,7,0
2.444,3,0
2.445,2,0
2.446,2,0
2.447,1,0
2.448,4,0
2.449,7,0
2.45,4,0
2.451,0,0
2.452,6,0
2.453,0,0
2.454,0,0
2.455,1,0
2.456,1,0
2.457,0,0
2.458,0,0
2.459,0,0
2.46,0,0
2.461,0,0
2.462,0,0
2.463,2,0
2.464,0,0
2.465,0,0
2.466,0,0
2.467,0,0
2.468,0,0
2.469,0,0
2.47,0,0
2.471,1,0
2.472,0,0
2.473,0,0
2.474,0,0
2.475,1,0
2.476,0,0
2.477,0,0
2.478,0,0
2.479,2,0
2.48,0,0
2.481,2,0
2.482,0,0
2.483,0,0
2.484,0,0
2.485,2,0
2.486,6,0
2.487,1,0
2.488,5,0
2.489,0,0
2.49,0,0
2.491,2,0
2.492,3,0
2.493,3,0
2.494,4,0
2.495,1,0
2.496,2,0
2.497,2,0
2.498,2,0
2.499,8,0
2.5,2,0
2.501,2,0
2.502,7,0
2.503,3,0
2.504,0,0
2.505,8,0
2.506,4,0
2.507,0,0
2.508,2,0
2.509,8,0
2.51,2,0
2.511,2,0
2.512,8,0
2.513,2,0
2.514,2,0
2.515,10,0
2.516,0,0
2.517,3,0
2.518,7,0
2.519,1,0
2.52,7,0
2.521,0,0
2.522,2,0
2.523,0,0
2.524,2,0
2.525,1,0
2.526,1,0
2.527,2,0
2.528,0,0
2.529,6,0
2.53,4,0
2.531,1,0
2.532,6,0
2.533,5,0
2.534,0,0
2.535,1,0
2.536,4,0
2.537,3,0
2.538,1,0
2.539,1,0
2.54,0,0
2.541,0,0
2.542,0,0
2.543,0,0
2.544,2,0
2.545,0,0
2.546,0,0
2.547,0,0
2.548,0,0
2.549,2,0
2.55,0,0
2.551,0,0
2.552,2,0
2.553,3,0
2.554,3,0
2.555,2,0
2.556,0,0
2.557,0,0
2.558,0,0
2.559,1,0
2.56,0,0
2.561,0,0
2.562,0,0
2.563,0,0
2.564,0,0
2.565,0,0
2.566,0,0
2.567,1,0
2.568,1,0
2.569,0,0
2.57,0,0
2.571,1,0
2.572,0,0
2.573,0,0
2.574,0,0
2.575,0,0
2.576,2,0
2.577,0,0
2.578,0,0
2.579,1,0
2.58,3,0
2.581,3,0
2.582,3,0
2.583,2,0
2.584,4,0
2.585,2,0
2.586,2,0
2.587,0,0
2.588,0,0
2.589,0,0
2.59,2,0
2.591,3,0
2.592,3,0
2.593,4,0
2.594,0,0
2.595,1,0
2.596,0,0
2.597,2,0
2.598,3,0
2.599,3,0
2.6,4,0
2.601,0,0
2.602,0,0
2.603,0,0
2.604,1,0
2.605,2,0
2.606,5,0
2.607,2,0
2.608,2,0
2.609,4,0
2.61,2,0
2.611,1,0
2.612,9,0
2.613,4,0
2.614,0,0
2.615,0,0
2.616,5,0
2.617,9,0
2.618,6,0
2.619,2,0
2.62,0,0
2.621,0,0
2.622,2,0
2.623,4,0
2.624,9,0
2.625,6,0
2.626,5,0
2.627,2,0
2.628,0,0
2.629,2,0
2.63,2,0
2.631,6,0
2.632,3,0
2.633,6,0
2.634,7,0
2.635,1,0
2.636,0,0
2.637,6,0
2.638,5,0
2.639,2,0
2.64,2,0
2.641,0,0
2.642,0,0
2.643,2,0
2.644,3,0
2.645,3,0
2.646,4,0
2.647,0,0
2.648,0,0
2.649,0,0
2.65,2,0
2.651,5,0
2.652,1,0
2.653,3,0
2.654,3,0
2.655,2,0
2.656,3,0
2.657,3,0
2.658,5,0
2.659,6,0
2.66,2,0
2.661,2,0
2.662,0,0
2.663,0,0
2.664,0,0
2.665,0,0
2.666,2,0
2.667,0,0
2.668,2,0
2.669,0,0
2.67,2,0
2.671,6,0
2.672,3,0
2.673,1,0
2.674,6,0
2.675,3,0
2.676,6,0
2.677,0,0
2.678,4,0
2.679,7,0
2.68,1,0
2.681,3,0
2.682,2,0
2.683,6,0
2.684,1,0
2.685,2,0
2.686,0,0
2.687,1,0
2.688,0,0
2.689,0,0
2.69,0,0
2.691,0,0
2.692,0,0
2.693,0,0
2.694,0,0
2.695,0,0
2.696,0,0
2.697,0,0
2.698,0,0
2.699,0,0
2.7,0,0
2.701,0,0
2.702,2,0
2.703,1,0
2.704,1,0
2.705,0,0
2.706,2,0
2.707,1,0
2.708,5,0
2.709,1,0
2.71,3,0
2.711,0,0
2.712,0,0
2.713,0,0
2.714,0,0
2.715,2,0
2.716,6,0
2.717,0,0
2.718,2,0
2.719,2,0
2.72,0,0
2.721,0,0
2.722,0,0
2.723,1,0
2.724,0,0
2.725,0,0
2.726,0,0
2.727,1,0
2.728,2,0
2.729,0,0
2.73,0,0
2.731,0,0
2.732,2,0
2.733,1,0
2.734,5,0
2.735,2,0
2.736,0,0
2.737,2,0
2.738,0,0
2.739,2,0
2.74,3,0
2.741,3,0
2.742,2,0
2.743,2,0
2.744,2,0
2.745,2,0
2.746,2,0
2.747,0,0
2.748,8,0
2.749,2,0
2.75,0,0
2.751,2,0
2.752,7,0
2.753,7,0
2.754,1,0
2.755,0,0
2.756,2,0
2.757,5,0
2.758,2,0
2.759,6,0
2.76,2,0
2.761,0,0
2.762,1,0
2.763,3,0
2.764,6,0
2.765,0,0
2.766,1,0
2.767,3,0
2.768,3,0
2.769,1,0
2.77,5,0
2.771,0,0
2.772,3,0
2.773,1,0
2.774,3,0
2.775,3,0
2.776,0,0
2.777,2,0
2.778,0,0
2.779,0,0
2.78,2,0
2.781,0,0
2.782,0,0
2.783,2,0
2.784,1,0
2.785,0,0
2.786,2,0
2.787,5,0
2.788,3,0
2.789,0,0
2.79,0,0
2.791,1,0
2.792,1,0
2.793,4,0
2.794,1,0
2.795,6,0
2.796,5,0
2.797,0,0
2.798,0,0
2.799,1,0
2.8,3,0
2.801,3,0
2.802,2,0
2.803,2,0
2.804,1,0
2.805,5,0
2.806,0,0
2.807,2,0
2.808,0,0
2.809,0,0
2.81,0,0
2.811,2,0
2.812,0,0
2.813,6,0
2.814,0,0
2.815,1,0
2.816,2,0
2.817,0,0
2.818,0,0
2.819,0,0
2.82,2,0
2.821,2,0
2.822,0,0
2.823,0,0
2.824,1,0
2.825,0,0
2.826,2,0
2.827,2,0
2.828,2,0
2.829,4,0
2.83,7,0
2.831,1,0
2.832,0,0
2.833,0,0
2.834,0,0
2.835,3,0
2.836,3,0
2.837,3,0
2.838,2,0
2.839,0,0
2.84,2,0
2.841,1,0
2.842,3,0
2.843,2,0
2.844,3,0
2.845,0,0
2.846,6,0
2.847,1,0
2.848,2,0
2.849,1,0
2.85,5,0
2.851,3,0
2.852,0,0
2.853,3,0
2.854,1,0
2.855,3,0
2.856,4,0
2.857,0,0
2.858,4,0
2.859,0,0
2.86,1,0
2.861,2,0
2.862,0,0
2.863,6,0
2.864,0,0
2.865,0,0
2.866,3,0
2.867,5,0
2.868,4,0
2.869,0,0
2.87,0,0
2.871,3,0
2.872,2,0
2.873,1,0
2.874,1,0
2.875,12,0
2.876,4,0
2.877,4,0
2.878,0,0
2.879,2,0
2.88,0,0
2.881,2,0
2.882,0,0
2.883,0,0
2.884,2,0
2.885,4,0
2.886,2,0
2.887,2,0
2.888,2,0
2.889,4,0
2.89,2,0
2.891,2,0
2.892,2,0
2.893,5,0
2.894,1,0
2.895,3,0
2.896,2,0
2.897,4,0
2.898,7,0
2.899,6,0
2.9,1,0
2.901,5,0
2.902,3,0
2.903,0,0
2.904,0,0
2.905,0,0
2.906,0,0
2.907,0,0
2.908,1,0
2.909,0,0
2.91,0,0
2.911,1,0
2.912,4,0
2.913,2,0
2.914,3,0
2.915,4,0
2.916,8,0
2.917,3,0
2.918,2,0
2.919,0,0
2.92,0,0
2.921,3,0
2.922,5,0
2.923,4,0
2.924,2,0
2.925,0,0
2.926,0,0
2.927,1,0
2.928,3,0
2.929,4,0
2.93,0,0
2.931,0,0
2.932,2,0
2.933,2,0
2.934,7,0
2.935,5,0
2.936,0,0
2.937,1,0
2.938,3,0
2.939,0,0
2.94,0,0
2.941,0,0
2.942,0,0
2.943,1,0
2.944,1,0
2.945,0,0
2.946,0,0
2.947,1,0
2.948,1,0
2.949,0,0
2.95,0,0
2.951,1,0
2.952,0,0
2.953,0,0
2.954,0,0
2.955,0,0
2.956,1,0
2.957,0,0
2.958,0,0
2.959,1,0
2.96,1,0
2.961,0,0
2.962,0,0
2.963,1,0
2.964,2,0
2.965,0,0
2.966,0,0
2.967,0,0
2.968,2,0
2.969,1,0
2.97,5,0
2.971,0,0
2.972,0,0
2.973,3,0
2.974,3,0
2.975,0,0
2.976,0,0
2.977,0,0
2.978,0,0
2.979,4,0
2.98,2,0
2.981,1,0
2.982,5,0
2.983,0,0
2.984,4,0
2.985,4,0
2.986,1,0
2.987,7,0
2.988,0,0
2.989,2,0
2.99,3,0
2.991,1,0
2.992,2,0
2.993,4,0
2.994,12,0
2.995,0,0
2.996,0,0
2.997,0,0
2.998,7,0
2.999,3,0
3,4,0
3.001,0,0
3.002,3,0
3.003,3,0
3.004,0,0
3.005,5,0
3.006,3,0
3.007,0,0
3.008,1,0
3.009,5,0
3.01,4,0
3.011,4,0
3.012,0,0
3.013,0,0
3.014,6,0
3.015,2,0
3.016,1,0
3.017,7,0
3.018,9,0
3.019,0,0
3.02,0,0
3.021,2,0
3.022,3,0
3.023,4,0
3.024,0,0
3.025,3,0
3.026,1,0
3.027,0,0
3.028,2,0
3.029,6,0
3.03,2,0
3.031,1,0
3.032,5,0
3.033,5,0
3.034,1,0
3.035,7,0
3.036,2,0
3.037,1,0
3.038,3,0
3.039,0,0
3.04,2,0
3.041,2,0
3.042,3,0
3.043,3,0
3.044,1,0
3.045,3,0
3.046,3,0
3.047,6,0
3.048,0,0
3.049,3,0
3.05,4,0
3.051,3,0
3.052,2,0
3.053,0,0
3.054,0,0
3.055,3,0
3.056,1,0
3.057,0,0
3.058,0,0
3.059,0,0
3.06,2,0
3.061,3,0
3.062,5,0
3.063,1,0
3.064,4,0
3.065,2,0
3.066,3,0
3.067,5,0
3.068,1,0
3.069,4,0
3.07,4,0
3.071,3,0
3.072,1,0
3.073,3,0
3.074,3,0
3.075,5,0
3.076,0,0
3.077,5,0
3.078,0,0
3.079,4,0
3.08,6,0
3.081,0,0
3.082,7,0
3.083,1,0
3.084,3,0
3.085,0,0
3.086,0,0
3.087,0,0
3.088,0,0
3.089,0,0
3.09,0,0
3.091,0,0
3.092,0,0
3.093,0,0
3.094,0,0
3.095,1,0
3.096,1,0
3.097,0,0
3.098,0,0
3.099,0,0
3.1,0,0
3.101,0,0
3.102,0,0
3.103,2,0
3.104,0,0
3.105,0,0
3.106,0,0
3.107,2,0
3.108,0,0
3.109,6,0
3.11,1,0
3.111,4,0
3.112,0,0
3.113,0,0
3.114,2,0
3.115,0,0
3.116,6,0
3.117,1,0
3.118,3,0
3.119,1,0
3.12,2,0
3.121,0,0
3.122,0,0
3.123,2,0
3.124,2,0
3.125,4,0
3.126,0,0
3.127,4,0
3.128,2,0
3.129,2,0
3.13,4,0
3.131,3,0
3.132,0,0
3.133,3,0
3.134,2,0
3.135,2,0
3.136,6,0
3.137,2,0
3.138,2,0
3.139,2,0
3.14,4,0
3.141,2,0
3.142,2,0
3.143,4,0
3.144,6,0
3.145,1,0
3.146,3,0
3.147,2,0
3.148,6,0
3.149,0,0
3.15,6,0
3.151,2,0
3.152,4,0
3.153,2,0
3.154,2,0
3.155,4,0
3.156,3,0
3.157,2,0
3.158,1,0
3.159,2,0
3.16,0,0
3.161,0,0
3.162,0,0
3.163,2,0
3.164,3,0
3.165,3,0
3.166,2,0
3.167,0,0
3.168,0,0
3.169,0,0
3.17,0,0
3.171,2,0
3.172,1,0
3.173,0,0
3.174,0,0
3.175,2,0
3.176,0,0
3.177,5,0
3.178,4,0
3.179,2,0
3.18,1,0
3.181,0,0
3.182,0,0
3.183,3,0
3.184,0,0
3.185,0,0
3.186,2,0
3.187,2,0
3.188,1,0
3.189,5,0
3.19,0,0
3.191,5,0
3.192,2,0
3.193,6,0
3.194,0,0
3.195,3,0
3.196,3,0
3.197,5,0
3.198,2,0
3.199,1,0
3.2,0,0
3.201,0,0
3.202,0,0
3.203,0,0
3.204,0,0
3.205,0,0
3.206,0,0
3.207,0,0
3.208,1,0
3.209,0,0
3.21,0,0
3.211,0,0
3.212,0,0
3.213,2,0
3.214,0,0
3.215,0,0
3.216,0,0
3.217,2,0
3.218,8,0
3.219,0,0
3.22,2,0
3.221,2,0
3.222,2,0
3.223,2,0
3.224,4,0
3.225,3,0
3.226,3,0
3.227,2,0
3.228,0,0
3.229,6,0
3.23,4,0
3.231,0,0
3.232,2,0
3.233,2,0
3.234,6,0
3.235,4,0
3.236,2,0
3.237,0,0
3.238,3,0
3.239,4,0
3.24,4,0
3.241,4,0
3.242,1,0
3.243,6,0
3.244,2,0
3.245,4,0
3.246,2,0
3.247,6,0
3.248,2,0
3.249,4,0
3.25,6,0
3.251,6,0
3.252,4,0
3.253,2,0
3.254,0,0
3.255,8,0
3.256,3,0
3.257,5,0
3.258,2,0
3.259,3,0
3.26,6,0
3.261,5,0
3.262,0,0
3.263,8,0
3.264,7,0
3.265,2,0
3.266,2,0
3.267,3,0
3.268,8,0
3.269,5,0
3.27,2,0
3.271,3,0
3.272,6,0
3.273,4,0
3.274,2,0
3.275,7,0
3.276,2,0
3.277,0,0
3.278,2,0
3.279,0,0
3.28,0,0
3.281,0,0
3.282,2,0
3.283,6,0
3.284,0,0
3.285,4,0
3.286,0,0
3.287,0,0
3.288,0,0
3.289,0,0
3.29,0,0
3.291,0,0
3.292,0,0
3.293,0,0
3.294,0,0
3.295,1,0
3.296,1,0
3.297,0,0
3.298,2,0
3.299,2,0
3.3,0,0
3.301,2,0
3.302,3,0
3.303,7,0
3.304,1,0
3.305,6,0
3.306,4,0
3.307,2,0
3.308,7,0
3.309,2,0
3.31,4,0
3.311,4,0
3.312,3,0
3.313,5,0
3.314,4,0
3.315,3,0
3.316,8,0
3.317,1,0
3.318,9,0
3.319,0,0
3.32,5,0
3.321,4,0
3.322,4,0
3.323,0,0
3.324,0,0
3.325,0,0
3.326,0,0
3.327,1,0
3.328,0,0
3.329,2,0
3.33,0,0
3.331,1,0
3.332,1,0
3.333,2,0
3.334,5,0
3.335,2,0
3.336,4,0
3.337,0,0
3.338,0,0
3.339,0,0
3.34,2,0
3.341,0,0
3.342,8,0
3.343,1,0
3.344,0,0
3.345,4,0
3.346,2,0
3.347,3,0
3.348,5,0
3.349,4,0
3.35,8,0
3.351,0,0
3.352,2,0
3.353,3,0
3.354,2,0
3.355,6,0
3.356,1,0
3.357,3,0
3.358,6,0
3.359,0,0
3.36,1,0
3.361,2,0
3.362,0,0
3.363,1,0
3.364,0,0
3.365,0,0
3.366,0,0
3.367,4,0
3.368,1,0
3.369,0,0
3.37,4,0
3.371,0,0
3.372,2,0
3.373,2,0
3.374,1,0
3.375,5,0
3.376,0,0
3.377,2,0
3.378,2,0
3.379,5,0
3.38,0,0
3.381,2,0
3.382,2,0
3.383,4,0
3.384,3,0
3.385,0,0
3.386,2,0
3.387,3,0
3.388,0,0
3.389,0,0
3.39,2,0
3.391,5,0
3.392,3,0
3.393,0,0
3.394,2,0
3.395,0,0
3.396,0,0
3.397,0,0
3.398,0,0
3.399,2,0
3.4,1,0
3.401,0,0
3.402,0,0
3.403,0,0
3.404,2,0
3.405,1,0
3.406,0,0
3.407,0,0
3.408,0,0
3.409,0,0
3.41,2,0
3.411,2,0
3.412,5,0
3.413,0,0
3.414,0,0
3.415,4,0
3.416,3,0
3.417,0,0
3.418,0,0
3.419,1,0
3.42,4,0
3.421,0,0
3.422,0,0
3.423,1,0
3.424,1,0
3.425,6,0
3.426,4,0
3.427,1,0
3.428,0,0
3.429,0,0
3.43,0,0
3.431,2,0
3.432,4,0
3.433,2,0
3.434,0,0
3.435,3,0
3.436,3,0
3.437,2,0
3.438,2,0
3.439,0,0
3.44,2,0
3.441,1,0
3.442,6,0
3.443,11,0
3.444,0,0
3.445,0,0
3.446,1,0
3.447,4,0
3.448,1,0
3.449,0,0
3.45,2,0
3.451,1,0
3.452,5,0
3.453,0,0
3.454,1,0
3.455,3,0
3.456,2,0
3.457,0,0
3.458,0,0
3.459,4,0
3.46,2,0
3.461,10,0
3.462,0,0
3.463,0,0
3.464,5,0
3.465,3,0
3.466,0,0
3.467,0,0
3.468,0,0
3.469,0,0
3.47,0,0
3.471,2,0
3.472,0,0
3.473,0,0
3.474,0,0
3.475,4,0
3.476,2,0
3.477,0,0
3.478,3,0
3.479,3,0
3.48,4,0
3.481,2,0
3.482,0,0
3.483,0,0
3.484,5,0
3.485,3,0
3.486,0,0
3.487,3,0
3.488,6,0
3.489,2,0
3.49,2,0
3.491,0,0
3.492,2,0
3.493,6,0
